clf,dataset_name,dataset_type,auc,cosine_projection-not_fixed-max_n,max_n
RISF,21_Lymphography,numerical,1.0,2.0,2
RISF,21_Lymphography,numerical,1.0,2.0,2
RISF,21_Lymphography,numerical,1.0,2.0,2
RISF,21_Lymphography,numerical,1.0,2.0,2
RISF,21_Lymphography,numerical,1.0,2.0,2
RISF,21_Lymphography,numerical,1.0,2.0,2
RISF,21_Lymphography,numerical,0.9884,2.0,2
RISF,21_Lymphography,numerical,1.0,2.0,2
RISF,21_Lymphography,numerical,0.9767,2.0,2
RISF,21_Lymphography,numerical,1.0,2.0,2
RISF,21_Lymphography,numerical,1.0,3.0,3
RISF,21_Lymphography,numerical,1.0,3.0,3
RISF,21_Lymphography,numerical,1.0,3.0,3
RISF,21_Lymphography,numerical,1.0,3.0,3
RISF,21_Lymphography,numerical,1.0,3.0,3
RISF,21_Lymphography,numerical,0.9884,3.0,3
RISF,21_Lymphography,numerical,0.9884,3.0,3
RISF,21_Lymphography,numerical,0.9884,3.0,3
RISF,21_Lymphography,numerical,0.9767,3.0,3
RISF,21_Lymphography,numerical,0.9884,3.0,3
RISF,21_Lymphography,numerical,1.0,5.0,5
RISF,21_Lymphography,numerical,1.0,5.0,5
RISF,21_Lymphography,numerical,0.9767,5.0,5
RISF,21_Lymphography,numerical,1.0,5.0,5
RISF,21_Lymphography,numerical,1.0,5.0,5
RISF,21_Lymphography,numerical,0.9651,5.0,5
RISF,21_Lymphography,numerical,0.9884,5.0,5
RISF,21_Lymphography,numerical,0.8372,5.0,5
RISF,21_Lymphography,numerical,0.9535,5.0,5
RISF,21_Lymphography,numerical,0.8605,5.0,5
RISF,21_Lymphography,numerical,1.0,0.25,4
RISF,21_Lymphography,numerical,1.0,0.25,4
RISF,21_Lymphography,numerical,0.9651,0.25,4
RISF,21_Lymphography,numerical,1.0,0.25,4
RISF,21_Lymphography,numerical,1.0,0.25,4
RISF,21_Lymphography,numerical,0.9535,0.25,4
RISF,21_Lymphography,numerical,0.9535,0.25,4
RISF,21_Lymphography,numerical,0.9884,0.25,4
RISF,21_Lymphography,numerical,1.0,0.25,4
RISF,21_Lymphography,numerical,0.9535,0.25,4
RISF,21_Lymphography,numerical,1.0,0.5,9
RISF,21_Lymphography,numerical,0.9651,0.5,9
RISF,21_Lymphography,numerical,0.7907,0.5,9
RISF,21_Lymphography,numerical,0.8953,0.5,9
RISF,21_Lymphography,numerical,1.0,0.5,9
RISF,21_Lymphography,numerical,0.814,0.5,9
RISF,21_Lymphography,numerical,0.8953,0.5,9
RISF,21_Lymphography,numerical,0.8256,0.5,9
RISF,21_Lymphography,numerical,0.907,0.5,9
RISF,21_Lymphography,numerical,0.5698,0.5,9
RISF,21_Lymphography,numerical,0.8721,0.75,13
RISF,21_Lymphography,numerical,0.7907,0.75,13
RISF,21_Lymphography,numerical,0.8721,0.75,13
RISF,21_Lymphography,numerical,0.9651,0.75,13
RISF,21_Lymphography,numerical,0.8488,0.75,13
RISF,21_Lymphography,numerical,0.8721,0.75,13
RISF,21_Lymphography,numerical,0.9186,0.75,13
RISF,21_Lymphography,numerical,0.9302,0.75,13
RISF,21_Lymphography,numerical,0.8605,0.75,13
RISF,21_Lymphography,numerical,0.3023,0.75,13
RISF,21_Lymphography,numerical,0.407,1.0,18
RISF,21_Lymphography,numerical,0.1047,1.0,18
RISF,21_Lymphography,numerical,0.407,1.0,18
RISF,21_Lymphography,numerical,0.7326,1.0,18
RISF,21_Lymphography,numerical,0.7907,1.0,18
RISF,21_Lymphography,numerical,0.7674,1.0,18
RISF,21_Lymphography,numerical,0.5465,1.0,18
RISF,21_Lymphography,numerical,0.7326,1.0,18
RISF,21_Lymphography,numerical,0.9186,1.0,18
RISF,21_Lymphography,numerical,0.8372,1.0,18
RISF,36_speech,numerical,0.4028,2.0,2
RISF,36_speech,numerical,0.5396,2.0,2
RISF,36_speech,numerical,0.4168,2.0,2
RISF,36_speech,numerical,0.3952,2.0,2
RISF,36_speech,numerical,0.5421,2.0,2
RISF,36_speech,numerical,0.461,2.0,2
RISF,36_speech,numerical,0.4394,2.0,2
RISF,36_speech,numerical,0.5266,2.0,2
RISF,36_speech,numerical,0.5036,2.0,2
RISF,36_speech,numerical,0.5226,2.0,2
RISF,36_speech,numerical,0.4889,3.0,3
RISF,36_speech,numerical,0.4176,3.0,3
RISF,36_speech,numerical,0.4554,3.0,3
RISF,36_speech,numerical,0.3941,3.0,3
RISF,36_speech,numerical,0.5111,3.0,3
RISF,36_speech,numerical,0.4827,3.0,3
RISF,36_speech,numerical,0.5813,3.0,3
RISF,36_speech,numerical,0.5444,3.0,3
RISF,36_speech,numerical,0.4511,3.0,3
RISF,36_speech,numerical,0.4315,3.0,3
RISF,36_speech,numerical,0.5576,5.0,5
RISF,36_speech,numerical,0.5842,5.0,5
RISF,36_speech,numerical,0.4746,5.0,5
RISF,36_speech,numerical,0.5098,5.0,5
RISF,36_speech,numerical,0.4787,5.0,5
RISF,36_speech,numerical,0.4688,5.0,5
RISF,36_speech,numerical,0.3958,5.0,5
RISF,36_speech,numerical,0.5059,5.0,5
RISF,36_speech,numerical,0.5428,5.0,5
RISF,36_speech,numerical,0.3556,5.0,5
RISF,36_speech,numerical,0.5704,0.25,100
RISF,36_speech,numerical,0.4614,0.25,100
RISF,36_speech,numerical,0.5545,0.25,100
RISF,36_speech,numerical,0.6392,0.25,100
RISF,36_speech,numerical,0.5253,0.25,100
RISF,36_speech,numerical,0.5365,0.25,100
RISF,36_speech,numerical,0.5735,0.25,100
RISF,36_speech,numerical,0.4076,0.25,100
RISF,36_speech,numerical,0.3319,0.25,100
RISF,36_speech,numerical,0.4665,0.25,100
RISF,36_speech,numerical,0.4521,0.5,200
RISF,36_speech,numerical,0.523,0.5,200
RISF,36_speech,numerical,0.5321,0.5,200
RISF,36_speech,numerical,0.4819,0.5,200
RISF,36_speech,numerical,0.5747,0.5,200
RISF,36_speech,numerical,0.6304,0.5,200
RISF,36_speech,numerical,0.4001,0.5,200
RISF,36_speech,numerical,0.4825,0.5,200
RISF,36_speech,numerical,0.3281,0.5,200
RISF,36_speech,numerical,0.4497,0.5,200
RISF,36_speech,numerical,0.4359,0.75,300
RISF,36_speech,numerical,0.4784,0.75,300
RISF,36_speech,numerical,0.5906,0.75,300
RISF,36_speech,numerical,0.5453,0.75,300
RISF,36_speech,numerical,0.4538,0.75,300
RISF,36_speech,numerical,0.4932,0.75,300
RISF,36_speech,numerical,0.5393,0.75,300
RISF,36_speech,numerical,0.4804,0.75,300
RISF,36_speech,numerical,0.5079,0.75,300
RISF,36_speech,numerical,0.4734,0.75,300
RISF,36_speech,numerical,0.4328,1.0,400
RISF,36_speech,numerical,0.4578,1.0,400
RISF,36_speech,numerical,0.502,1.0,400
RISF,36_speech,numerical,0.5132,1.0,400
RISF,36_speech,numerical,0.3826,1.0,400
RISF,36_speech,numerical,0.597,1.0,400
RISF,36_speech,numerical,0.4781,1.0,400
RISF,36_speech,numerical,0.4072,1.0,400
RISF,36_speech,numerical,0.6506,1.0,400
RISF,36_speech,numerical,0.4481,1.0,400
RISF,6_cardio,numerical,0.5373,2.0,2
RISF,6_cardio,numerical,0.3981,2.0,2
RISF,6_cardio,numerical,0.5187,2.0,2
RISF,6_cardio,numerical,0.4739,2.0,2
RISF,6_cardio,numerical,0.4809,2.0,2
RISF,6_cardio,numerical,0.6125,2.0,2
RISF,6_cardio,numerical,0.575,2.0,2
RISF,6_cardio,numerical,0.5102,2.0,2
RISF,6_cardio,numerical,0.5391,2.0,2
RISF,6_cardio,numerical,0.5132,2.0,2
RISF,6_cardio,numerical,0.5602,3.0,3
RISF,6_cardio,numerical,0.4468,3.0,3
RISF,6_cardio,numerical,0.4968,3.0,3
RISF,6_cardio,numerical,0.4572,3.0,3
RISF,6_cardio,numerical,0.4972,3.0,3
RISF,6_cardio,numerical,0.5078,3.0,3
RISF,6_cardio,numerical,0.4561,3.0,3
RISF,6_cardio,numerical,0.5508,3.0,3
