clf,dataset_name,dataset_type,auc,chebyshev_projection-fixed-max_n,max_n
RISF,21_Lymphography,numerical,0.9767,2.0,2
RISF,21_Lymphography,numerical,0.9651,2.0,2
RISF,21_Lymphography,numerical,0.907,2.0,2
RISF,21_Lymphography,numerical,1.0,2.0,2
RISF,21_Lymphography,numerical,1.0,2.0,2
RISF,21_Lymphography,numerical,1.0,2.0,2
RISF,21_Lymphography,numerical,0.9767,2.0,2
RISF,21_Lymphography,numerical,0.9535,2.0,2
RISF,21_Lymphography,numerical,0.9767,2.0,2
RISF,21_Lymphography,numerical,1.0,2.0,2
RISF,21_Lymphography,numerical,1.0,3.0,3
RISF,21_Lymphography,numerical,0.7674,3.0,3
RISF,21_Lymphography,numerical,0.7674,3.0,3
RISF,21_Lymphography,numerical,0.593,3.0,3
RISF,21_Lymphography,numerical,1.0,3.0,3
RISF,21_Lymphography,numerical,1.0,3.0,3
RISF,21_Lymphography,numerical,0.9884,3.0,3
RISF,21_Lymphography,numerical,0.9186,3.0,3
RISF,21_Lymphography,numerical,0.9535,3.0,3
RISF,21_Lymphography,numerical,0.907,3.0,3
RISF,21_Lymphography,numerical,0.8488,5.0,5
RISF,21_Lymphography,numerical,0.3721,5.0,5
RISF,21_Lymphography,numerical,0.9186,5.0,5
RISF,21_Lymphography,numerical,0.7791,5.0,5
RISF,21_Lymphography,numerical,0.9535,5.0,5
RISF,21_Lymphography,numerical,0.9884,5.0,5
RISF,21_Lymphography,numerical,0.9419,5.0,5
RISF,21_Lymphography,numerical,0.4535,5.0,5
RISF,21_Lymphography,numerical,0.5581,5.0,5
RISF,21_Lymphography,numerical,0.407,5.0,5
RISF,21_Lymphography,numerical,0.907,0.25,4
RISF,21_Lymphography,numerical,0.5116,0.25,4
RISF,21_Lymphography,numerical,0.5,0.25,4
RISF,21_Lymphography,numerical,0.8488,0.25,4
RISF,21_Lymphography,numerical,0.9419,0.25,4
RISF,21_Lymphography,numerical,1.0,0.25,4
RISF,21_Lymphography,numerical,1.0,0.25,4
RISF,21_Lymphography,numerical,0.4884,0.25,4
RISF,21_Lymphography,numerical,0.6395,0.25,4
RISF,21_Lymphography,numerical,0.7558,0.25,4
RISF,21_Lymphography,numerical,0.9651,0.5,9
RISF,21_Lymphography,numerical,0.907,0.5,9
RISF,21_Lymphography,numerical,0.9302,0.5,9
RISF,21_Lymphography,numerical,0.8605,0.5,9
RISF,21_Lymphography,numerical,0.9651,0.5,9
RISF,21_Lymphography,numerical,0.9767,0.5,9
RISF,21_Lymphography,numerical,0.8605,0.5,9
RISF,21_Lymphography,numerical,0.7326,0.5,9
RISF,21_Lymphography,numerical,0.7093,0.5,9
RISF,21_Lymphography,numerical,0.8023,0.5,9
RISF,21_Lymphography,numerical,0.9767,0.75,13
RISF,21_Lymphography,numerical,0.907,0.75,13
RISF,21_Lymphography,numerical,0.9767,0.75,13
RISF,21_Lymphography,numerical,0.9302,0.75,13
RISF,21_Lymphography,numerical,0.9419,0.75,13
RISF,21_Lymphography,numerical,0.9535,0.75,13
RISF,21_Lymphography,numerical,0.9535,0.75,13
RISF,21_Lymphography,numerical,0.8953,0.75,13
RISF,21_Lymphography,numerical,0.8488,0.75,13
RISF,21_Lymphography,numerical,0.814,0.75,13
RISF,21_Lymphography,numerical,0.9767,1.0,18
RISF,21_Lymphography,numerical,0.907,1.0,18
RISF,21_Lymphography,numerical,0.9767,1.0,18
RISF,21_Lymphography,numerical,0.8953,1.0,18
RISF,21_Lymphography,numerical,0.9186,1.0,18
RISF,21_Lymphography,numerical,0.9535,1.0,18
RISF,21_Lymphography,numerical,0.9535,1.0,18
RISF,21_Lymphography,numerical,0.8372,1.0,18
RISF,21_Lymphography,numerical,0.8721,1.0,18
RISF,21_Lymphography,numerical,0.907,1.0,18
RISF,36_speech,numerical,0.4373,2.0,2
RISF,36_speech,numerical,0.4336,2.0,2
RISF,36_speech,numerical,0.413,2.0,2
RISF,36_speech,numerical,0.3688,2.0,2
RISF,36_speech,numerical,0.4308,2.0,2
RISF,36_speech,numerical,0.3375,2.0,2
RISF,36_speech,numerical,0.4132,2.0,2
RISF,36_speech,numerical,0.3288,2.0,2
RISF,36_speech,numerical,0.4856,2.0,2
RISF,36_speech,numerical,0.5064,2.0,2
RISF,36_speech,numerical,0.4187,3.0,3
RISF,36_speech,numerical,0.5304,3.0,3
RISF,36_speech,numerical,0.4674,3.0,3
RISF,36_speech,numerical,0.3553,3.0,3
RISF,36_speech,numerical,0.3488,3.0,3
RISF,36_speech,numerical,0.3313,3.0,3
RISF,36_speech,numerical,0.4625,3.0,3
RISF,36_speech,numerical,0.3522,3.0,3
RISF,36_speech,numerical,0.5413,3.0,3
RISF,36_speech,numerical,0.4366,3.0,3
RISF,36_speech,numerical,0.4996,5.0,5
RISF,36_speech,numerical,0.5621,5.0,5
RISF,36_speech,numerical,0.4982,5.0,5
RISF,36_speech,numerical,0.4414,5.0,5
RISF,36_speech,numerical,0.4126,5.0,5
RISF,36_speech,numerical,0.4347,5.0,5
RISF,36_speech,numerical,0.4564,5.0,5
RISF,36_speech,numerical,0.346,5.0,5
RISF,36_speech,numerical,0.5868,5.0,5
RISF,36_speech,numerical,0.4745,5.0,5
RISF,36_speech,numerical,0.4801,0.25,100
RISF,36_speech,numerical,0.508,0.25,100
RISF,36_speech,numerical,0.433,0.25,100
RISF,36_speech,numerical,0.4477,0.25,100
RISF,36_speech,numerical,0.5071,0.25,100
RISF,36_speech,numerical,0.3447,0.25,100
RISF,36_speech,numerical,0.5327,0.25,100
RISF,36_speech,numerical,0.4299,0.25,100
RISF,36_speech,numerical,0.4764,0.25,100
RISF,36_speech,numerical,0.5012,0.25,100
RISF,36_speech,numerical,0.5183,0.5,200
RISF,36_speech,numerical,0.5019,0.5,200
RISF,36_speech,numerical,0.4844,0.5,200
RISF,36_speech,numerical,0.3962,0.5,200
